
Table of Contents
2.主动脉夹层分离　胸痛迅速达高峰，呈撕裂样，常放射至背、腹、腰或下肢，两上肢血压和脉搏有明显差别，可有偏瘫和主动脉瓣关闭不全的表现等。超声心动图、主动脉CTA等多能帮助诊断。未合并心肌梗死则无血清肌钙蛋白升高等。
3.急性肺动脉栓塞　突发剧烈胸痛、气急、咳嗽、咯血或休克。但有右心负荷急剧增加的表现，如发绀、右心室急剧增大、肺动脉瓣第二心音亢进、颈静脉充盈、肝肿大等。典型心电图为出现SⅠQⅢTⅢ改变，即Ⅰ导联S波加深，Ⅲ导联Q波显著、T波倒置。胸部X线可出现卵圆形或三角形浸润阴影，肺动脉造影可确诊。
4.急腹症　急性胰腺炎、消化性溃疡穿孔、急性胆囊炎、胆石症等，均有上腹部疼痛，可伴有休克。仔细询问病史，体格检查、心电图检查、血清肌钙蛋白和心肌酶测定可帮助鉴别。
5.急性心包炎　尤其是急性非特异性心包炎可有较剧烈而持久的心前区疼痛。疼痛与发热同时出现，咳嗽、深呼吸及身体前倾常使疼痛加剧，早期即有心包摩擦音；全身症状一般不如心肌梗死严重；心电图除aVR外，其余导联均有ST段弓背向下的抬高、T波倒置，无异常Q波出现；血清肌钙蛋白和心肌酶无明显升高。
【病情评估】
一、Killip分级
根据有无心力衰竭表现及相应的血流动力学改变严重程度，AMI引起心力衰竭的Killip分级法可分为：
Ⅰ级：尚无明显的心力衰竭。
Ⅱ级：有左心衰竭，肺部啰音<50%。
Ⅲ级：有急性肺水肿，全肺大、小、干、湿啰音。
Ⅳ级：有心源性休克等不同程度或阶段的血流动力学改变。
二、Forrester分类
Forrester等对原有血流动力学分级进行调整，并与临床进行对照，分为如下4类。
Ⅰ类：无肺淤血和周围灌注不足；肺毛细血管压力（PCWP）和心排血量指数（CI）正常。
Ⅱ类：单有肺淤血；PCWP增高（>18mmHg），CI正常 [>2.2L/（min·㎡）]。
Ⅲ类：单有周围灌注不足；PCWP正常（<18mmHg），CI降低 [<2.2L/（min·㎡）]，主要与血容量不足或心动过缓有关。
Ⅳ类：合并有肺淤血和周围灌注不足；PCWP增高（>18mmHg），CI降低 [<2.2L/（min·㎡）]。
以Killip分级中的第4级、Forrester分类中的第4类最为严重。
三、预后
AMI的预后与梗死范围的大小、侧支循环建立的情况及治疗是否及时有关。急性期住院病死率一般为30%左右，采用监护治疗后约15%，溶栓治疗后约8%，及时做介入治疗后则降至4%。死亡多发生于第1周内，尤其数小时内，如并发严重的心律失常、休克或心力衰竭者，病死率尤高。非ST段抬高性心肌梗死即使预后较佳，但长期预后亦较差，常发生再梗死或猝死。
【治疗】
及早发现，及早住院，并加强住院前的急救处理。治疗原则是尽快恢复心肌血供，做到在患者到达医院30分钟内开始溶栓或90分钟内开始介入治疗，挽救濒死心肌，缩小心肌缺血范围，防止梗死扩大，保护和维持心脏功能，及时处理心律失常、心力衰竭和各种并发症，防止猝死，不但使患者安全度过急性期，且保持尽可能多的有功能的心肌，以利于患者康复。
一、监护和一般治疗
1.休息与护理　急性期12小时完全卧床休息，并保持环境安静，解除焦虑；若无并发症和低血压，此后可逐步增加活动量。病重或有并发症者，卧床时间宜适当延长。饮食应以必需的热量和营养、易消化、低钠、低脂肪、流质或半流质为宜，病情稳定后逐渐改为软食；少量多餐，严禁饱餐。保持大便通畅。
2.吸氧与监护　对有呼吸困难和血氧饱和度降低者，最初几日间断或持续通过鼻导管或面罩吸氧。应密切监测心电图、心率、心律、血压和心功能的变化等，必要时进行血流动力学监测，为适时进行治疗、避免猝死提供客观资料。
3.建立静脉通道　保持给药途径通畅。
4.抗血小板聚集　如无禁忌，立即嚼服阿司匹林300mg、氯吡格雷300mg，此后每天口服阿司匹林100mg、氯吡格雷75mg，每天1次。
二、解除疼痛
1.吗啡或哌替啶　吗啡2～4mg静脉注射或哌替啶50～100mg肌肉注射，必要时5～10分钟后重复1次，可减轻患者交感神经过度兴奋和濒死感。注意低血压和呼吸抑制的副作用。
2.硝酸酯类药　通过扩张冠状动脉，增加冠状动脉血流量及静脉容量而降低心室前负荷。大多数AMI患者有应用硝酸酯类药物指征，而在下壁心肌梗死、可疑右室心肌梗死或明显低血压的患者（收缩压低于90mmHg），不适合使用。
3.β受体阻滞剂　能减少心肌耗氧量和改善缺血区的氧供需失衡，缩小梗死面积，减少复发性心肌缺血、再梗死、室颤及其他恶性心律失常，对降低急性期病死率有肯定的疗效。在没有心力衰竭、低心输出量状态、心源性休克危险性增高及其他β受体阻滞剂禁忌证的情况下，应在发病24小时内尽早常规口服应用。一般首选心脏选择性药物，如阿替洛尔、美托洛尔和比索洛尔。口服从小剂量开始，逐渐递增，使静息心率降至55～60次/分。
三、再灌注心肌
起病3～6小时（不超过12小时）进行，可使闭塞的冠脉再通，心肌得到再灌注，迅速解除疼痛并挽救濒临坏死的心肌，缩小梗死范围，改善预后。
（一）经皮冠状动脉介入治疗（percutaneous coronary intervention，PCI）
PTCA或兼做支架植入术已被公认为首选的最安全有效的恢复心肌再灌注的治疗手段，其效果优于溶栓治疗，有条件者应尽早（住院90分钟内）施行。
具备施行介入治疗条件的医院在患者抵达急诊室明确诊断之后，对需施行直接PCI者一方面给予常规治疗和做术前准备，另一方面将患者送到心导管室。施行介入治疗的医院具备的基本条件包括：①能在患者住院90分钟内施行PCI。②心导管室每年施行PCI>100例，并有心外科待命的条件。③施术者每年独立施行PCI>30例。④AMI直接PTCA成功率在90%以上。⑤在所送到的心导管室的患者中，能完成PCI者达85%以上。PCI治疗主要包括直接PCI、补救性PCI、溶栓治疗再通者PCI。
（二）溶栓疗法
1.药物静脉溶栓　在无禁忌证时，明确诊断后应立即（接诊后30分钟内）溶栓治疗，做介入治疗或转送患者可能错过最佳溶栓时机。应检查血小板、出凝血时间等。以纤维蛋白溶酶原激活剂激活血栓中纤维蛋白溶酶原，使其转变为纤维蛋白溶酶而溶解冠状动脉内的血栓。常用药物有：①尿激酶：30～60分钟内静脉滴注150万～200万U。②链激酶或重组链激酶150万U 60分钟内静脉滴注。注意链激酶可引起过敏。③重组组织型纤维蛋白溶酶原激活剂（rt-PA）：100mg在90分钟内静脉给予：先静脉注射15mg，继而30分钟内静脉滴注50mg，其后60分钟内再静脉滴注35mg。用rt-PA前先用肝素5000IU静脉滴注，用药后续以肝素700～1000IU/h持续静脉滴注48小时，以后改为皮下注射7500IU，每12小时1次，连用3～5天。除应用rt-PA必须应用肝素外，采用其他溶栓药物后也应复查凝血时间，待其恢复到正常值的1.5～2倍之间时，用肝素500～1000IU/h静脉滴注，以后根据凝血时间调整剂量，使其保持在正常值的1.5～2倍之间，5天后停用。
2.冠状动脉再通的判断
（1）直接指标　冠状动脉造影发现再通。
（2）间接指标　①心电图抬高的ST段于2小时内回降>50%。②胸痛2小时内基本消失。③2小时内出现再灌注性心律失常。④CK-MB峰值提前出现（14小时内）。
3.溶栓的适应证和禁忌证
（1）适应证　①心前区疼痛持续30分钟以上，硝酸甘油不能缓解。②心电图至少2个以上相邻导联ST段抬高，肢导联>0.1mV，胸导联>0.2mV，或病史提示AMI伴左束支传导阻滞，起病时间<12小时，患者年龄<75岁。③ST段显著抬高的AMI患者，年龄>75岁，可慎重考虑。④发病时间已达12～24小时，仍有进行性胸痛者。
（2）禁忌证　①近期（2～4周）有活动性内脏出血、外科大手术、活体组织检查、头部外伤、心肺复苏等病史。②高血压控制不满意，仍在180/110mmHg以上或慢性严重高血压病史。③高度怀疑主动脉夹层。④既往有出血性脑卒中或6个月内发生过缺血性脑卒中或脑血管事件。⑤中枢神经系统受损、颅内肿瘤或畸形。⑥糖尿病并发视网膜病变。⑦严重肝、肾疾病或其他恶性疾病。⑧各种血液病、出血性疾病或出血性倾向者，或目前正在使用治疗剂量的抗凝药。
四、再灌注损伤
再灌注损伤为AMI后冠脉再通所致，常表现为再灌注性心律失常，如出现各种快速、缓慢性心律失常，多为一过性，很少有严重的心律失常，但须随时做好抢救准备。
五、纠正心律失常
必须及时治疗，以免转变为严重心律失常，甚至猝死：①室性早搏或室性心动过速：利多卡因50～100mg静脉注射，无效可重复给药，直至消失或1小时内总量已达300mg，有效后继以1～3mg/min静脉滴注维持。但对预防性治疗有争议。如室性心律失常反复发作可用胺碘酮治疗。②室颤采用非同步直流电复律；室性心动过速药物疗效不满意时也可用同步直流电复律。③缓慢心律失常：常用阿托品0.5～1mg肌肉或静脉注射。④二度、三度房室传导阻滞伴有血流动力学障碍：宜用人工心脏起搏器做临时起搏治疗，待传导阻滞消失后撤除。⑤室上性快速性心律失常：应用β受体阻滞剂、洋地黄制剂、维拉帕米、胺碘酮等药物无效时可考虑同步直流电复律治疗。
六、休克的处理
休克病因除心源性外，尚有血容量不足或周围血管舒缩功能障碍等因素，应分别处理。
1.补充血容量　估计有血容量不足，或中心静脉压和肺小动脉楔压（PCWP）低者，用低分子右旋糖酐或5%～10%葡萄糖静脉滴注，输液后如中心静脉压上升>18cmH2O，PCWP>15～18mmHg，则应停止。右心室梗死时，中心静脉压的升高不一定是补充血容量的禁忌。
2.升压药　补充血容量后血压仍不升，而PCWP和心排血量正常时，提示周围血管张力不足，可选用多巴胺、间羟胺、去甲肾上腺素、多巴酚丁胺等静脉滴注。
3.血管扩张剂　经上述处理血压仍不升，而PCWP增高，心排血量低或周围血管显著收缩以致四肢厥冷并有发绀时，硝普钠15μg/min开始静脉滴注，每5分钟逐渐增量至PCWP降至15～18mmHg；或用硝酸甘油静脉滴注。
4.其他　纠正酸中毒，避免脑缺血，保护肾功能，必要时使用洋地黄制剂，或使用主动脉内球囊反搏术进行辅助循环。
七、治疗心力衰竭
主要是治疗急性左心衰竭，以吗啡和利尿剂为主，也可用血管扩张剂或多巴酚丁胺或尽早使用ACEI等治疗。心肌缺血时，洋地黄药物易中毒，引起室性心律失常，宜慎用，尤其AMI后24小时内更应避免。右心室梗死者慎用利尿剂。
