
Table of Contents
晋代王叔和所撰《脉经》中的第九卷，记载妇女妊娠、产后、带下、月经疾病及妇女杂病的脉法和辨证，首先提出“月经”之名，如“今月经当下”，“妇人月经一月再来者”。“月经”较前人所称的“月事”“月水”“月信”更为恰当，一直沿用至今。王叔和将闭经的病因病机分为虚实两大类，并首先提出了根据脉象变化推断崩漏的预后。王叔和还总结了妇女脉诊的新经验，如“尺中肾脉也，尺中之脉，按之不绝，法妊娠也”；“三部沉浮正等，按之无绝者，有娠也”，以及临产“离经脉”。又提出了“并月”“居经”“避年”“激经”和“五崩”的证候。其学术观点大多被后世医家所接受。陈延之的《小品方》是南北朝时期的一部代表性医学方书，该书卷一讨论妇女经、带、胎、产病，并保存了大量方药。在其序文中，引用的参考书目有《治妇人方》13卷。又据《隋书·经籍志》记载南北朝时期有《范氏疗妇人药方》11卷和徐文伯《疗妇人瘕》1卷。由于当时战乱连绵，上述著作未见流传下来。北齐徐之才著《逐月养胎方》，论述了胎儿逐月发育的情况及孕妇各月饮食起居应注意的问题和针灸禁忌，成为中医人体胚胎理论知识的主要内容。南齐《褚氏遗书·求嗣门》有反对早婚早育的记载，这在当时是十分可贵的。《隋书·经籍志》还记载了一个应用大补气血的药物加强子宫收缩，并配合针刺治疗滞产成功的病案。
五、鼎盛时期（隋唐五代）
隋唐五代时期，妇科迅速发展，开始从内科分化出来，趋向专科发展。隋代《诸病源候论》，是当时中医病因病理学巨著。本书从37～44卷专论损伤胞宫、冲任是妇科疾病主要的病机。书中还首次出现很多妇科病名，而且在“妊娠欲去胎候”中已有治疗性堕胎法。唐代昝殷著《经效产宝》，是我国现存理论和方药较完备的妇产科专著，书中扼要论述了经、带、胎、产、杂病的病因病机和临床证候，不但有重要的学术价值，其中不少精辟见解还有重要的历史价值。这一时期，一些著名的综合性著作中，也设立了妇科专篇、专卷。如孙思邈在其所著《备急千金要方》中，专设“妇人方”3卷。孙思邈对妇科疾病有深入而独到的见解，如将不孕症概括为“全不产”（原发性不孕症）和“断绪”（继发性不孕症）两大类，对不孕症的病因也提出了自己的见解，认为男女双方的“劳伤痼疾”，均可导致不孕，这在当时有十分重要的积极意义。孙思邈已认识到产褥卫生的重要意义，他在《备急千金要方》中指出：“妇人产讫，五脏虚羸……故产后满百日，乃可合会，不尔、至死虚羸，百病滋长，慎之。”体现了重视产褥卫生积极预防疾病的思想。此外，孙氏还认识到“产褥众”是导致妇科疾病的重要原因之一，主张节制生育，这是优生优育思想的体现。历史发展至唐代，中医妇科学趋向专科发展的框架已基本形成，为以后的独立分科创造了条件。
六、独立分科时期（两宋）
两宋时期，最突出的成就是妇产科独立分科。宋代设“太医局”培养专门人才，在其规定设置的九科之中就有产科。据《元丰备对》载：“太医局九科学生，额三百人……产科十人……”并设有产科教授。这是世界医事制度上妇产科最早的独立分科。由于设立了专科，对妇产科的发展起到了积极的促进作用，妇产科专著亦更多，如杨子建的《十产论》，详细记载了各种异常胎位的助产方法。朱端章的《卫生家宝产科备要》收集了宋以前的产科论著，明确记述产后“三冲”危急证，即冲心、冲胃、冲肺的证候和治疗方法；齐仲甫的《女科百问》，将妇产科的内容归纳为100个问题逐一解答。尤其是当时三世业医的陈自明，其藏历代大量医籍，存众多祖传经验方，并结合自己的临床经验，汇集和系统总结了南宋以前40余种医籍中有关妇产科的理论和临证经验，于公元1237年编著《妇人大全良方》，全书分9门，共260余论，首先提出“妇人以血为基本”的学术观点，并继承发展了《诸病源候论》突出冲任损伤的病机。该书是妇产科史上的划时代著作，后经明代薛立斋校注刊行，流传更广。王肯堂的《女科证治准绳》也以此作为主要蓝本，可见其对妇产科影响之深远。妇产科专著的大量出版，尤其是《妇人大全良方》的问世，与太医局产科及产科教授的设置，将妇产科推进新的历史时期，标志着中医妇科学已经形成。
七、争鸣时期（辽夏金元）
金元时期，四大医家的独特见解和临床体验，从不同角度丰富了妇科学内容。刘完素在学术上倡导“火热论”，提出“女子不月，先泻心火，血自下也”。其在《素问病机气宜保命集·妇人胎产论》中提出：“妇人童幼天癸未行之间，皆属少阴；天癸既行，皆从厥阴论之；天癸已绝，乃属太阴经也。”率先提出妇人不同生理阶段应分别从肾、肝、脾论治，具有指导意义。
张子和的学术思想为“贵流不贵滞”，以祛邪为主。其在《儒门事亲》中常用汗、吐、下三法以祛邪，同样以汗、吐、下三法逐痰以通经。他还提出“凡看妇人病，入门先问经”的精辟见解。其著作中记载了“一妇人临产……子死于腹……急取秤钩，续以壮绳……钩其死胎”的病案，这是牵引助产的成功案例。
李东垣倡导内伤学说，在《兰室秘藏》中指出：“妇人血崩，是肾水阴虚，不能镇守胞络相火，故血走而崩也。”为后世医家提出以“滋阴固气”止崩奠定了理论根据。李东垣重视脾胃，在《脾胃论》中提出论治带下病宜益脾胃、升阳泻火、清除湿热，以扶脾治虚为主的理论。其所创制的补中益气汤不但多用于治疗气虚不摄、脾胃虚弱的妇科病证，而且成为治疗“子宫脱垂”的经典方剂。
朱丹溪早在《格致余论·受胎论》中指出：“阴阳交媾，胎孕乃成，所藏之处，名曰子宫，一系在下，上有两歧，一达于左，一达于右。”首次明确描述了子宫形态。并对真假阴阳人也有认识，如在《格致余论·受胎论》中指出：“以女涵男有二，一则遇男为妻，遇女为夫；一则可妻而不可夫。”指出“男不可为父”“女不可为母”的不孕不育病因。其倡导的“阳有余阴不足”论亦涉足妇科领域，《格致余论·论秦桂丸》中说：“今妇人无子者，率由血少不足以摄精也……然欲得子者，必须调补阴血，使无亏欠，乃可推其有余以成胎孕。”并认为痰湿亦为月经带下病因，指出：“肥胖饮食过度之人，而经水不调者，乃属痰湿。”朱丹溪提出的痰湿论为妇科的病理复杂性探讨开辟了新的途径。对于妊娠安胎，朱丹溪提出“产前当清热养血”，“产前安胎，黄芩、白术为妙药也”等观点，对后世影响颇大。对于妊娠转胞，朱丹溪创“丹溪举胎法”以救其急；对子宫脱垂，有以五倍子做汤洗濯下脱之子宫以皱其皮使其缩复的“皮工”疗法；对难产引起“膀胱阴道瘘”的治疗，主张“令气血骤长，其胞自完”，提出了以补气血治疗本病的理论。
八、专科理论完善时期（明代）
在明代，肾主生殖的理论在妇科领域得以发展。这一时期出现了许多妇科专著和综合性医著，如王肯堂的《女科证治准绳》，万全的《万氏妇人科》，张景岳的《景岳全书·妇人规》，薛立斋的《女科撮要》等。在明代，房劳伤肾在社会上较突出，促进了医家对聚精寡欲和优生及肾与命门学说的研究，直接影响着妇科学术理论的深化。如万全《养生四要》提出：“养生之法有四，曰寡欲，曰慎动，曰法时，曰却疾。”在《广嗣纪要·择偶篇》又指出“五不女”（螺、纹、鼓、角、脉）生殖器畸形不能婚配生育。张景岳在《类经》《景岳全书》等医籍中，阐发《内经》理论，吸取各家之长，极力提倡补肾，对命门、三焦均有专篇论述。《景岳全书·传忠录》曰：“命门为元气之根，为水火之宅，五脏之阴气非此不能滋，五脏之阳气非此不能发。”张景岳对天癸的认识也很精辟，《景岳全书·阴阳篇》说：“元阴者，即无形之水，以长以立，天癸是也。”这“无形之水”类似现代生殖内分泌激素。张景岳还根据阴阳水火之论和阴阳互根学说创制了左归丸、右归丸而传之于世，成为沿用至今的著名方剂。《景岳全书·妇人规》是张景岳妇科专卷，有较强的理论性、系统性、科学性、实用性，学术上突出肾主生殖，体现了中医妇科学在调经、治带、种子、安胎、产后调护及性养生保健、中年再振根基的学术特色。赵献可著《医贯》，是历史上第一部研究肾的专著。其强调“命门为十二经之主”，指出命门在两肾之中，认为命门的功能有一水一火，“其右旁有一小窍……是其臣使官，禀命而行，周流于五脏六腑之间而不息……此先天无形之火……其左旁有一小窍，乃真阴，真水气也，亦无形。上行脊，至脑中为髓海；泌其津液，注之于脉，以荣四末；内注五脏六腑……故曰五脏之真，唯肾为根”。明代医学对肾命学说的研究和阐发，具有进一步研究的学术价值，尤其对今天研究肾与生殖内分泌的关系颇有启迪。明代医学的进步还表现在，一些医家思想解放，要求给妇产科患者做妇科检查。如《产科百问》序中说：“盖医之候病止于四术，而切脉为下。望、闻、问三事，可施诸丈夫婴儿，而每穷于女妇。某事曾否有无？某处如何痛痒？某物若何色状？问之则医危，不问则病危。”《女科证治准绳》还记述了女性生殖器动情时的变化，类似西医所指的阴蒂及其功能。总之，明代在妇科理论，尤其在肾藏精、主生殖方面，以及临床病证的研究更加深入。
九、汇通时期（清代、民国）
在清代，由于西医学的影响出现了中西医汇通派，开创了中医教育的新局面。清代妇科专著颇多。傅山《傅青主女科》认为妇人以精血为主，辨证以脏腑、气血、冲任督带立论，注重肾、肝、脾，强调七情内伤及房劳伤肾导致妇产科疾病，创制完带汤、清经散、两地汤、定经汤及生化汤加减方，流传甚广。萧慎斋《女科经纶》，沈尧封《沈氏女科辑要》，陈修园《女科要旨》等，亦各有特色。此外，阎纯玺的《胎产心法》是近代产科专书；亟斋居士的《达生篇》对产前调护、临产、难产救治及产后护理均有论述，提出的临产六字真言一直是临产的要诀。清代乾隆年间，吴谦等奉政府之命编成医学教科书《医宗金鉴》，全书共90卷，其中《妇科心法要诀》6卷，是一本较好的医学入门书，也是我国最早由政府组织编写的妇产科教科书，流传甚广。
清代末期，中西医汇通派代表唐容川、张锡纯、陆渊雷等，其著述中都有论及妇科的内容。如晚清医家唐容川著《血证论》，把气血水火的概念融注于男女生理异同的机理中，对月经周期性来潮、带下的周期性变化及与生育的关系均有独到见解。此外，严鸿志退思庐医书中《女科精华》《女科证治约旨》《女科医案选粹》，恽铁樵《妇科大略》，均有一定特色。
民国妇科也有所发展，如张锡纯《医学衷中参西录》认识到中西医之间的一个重要区别点为中医“不尚实验”，西医“尚实验”。张锡纯比较重视调理脾肾和活血化瘀，书中防治流产的寿胎丸，治疗月经过多的安冲汤、固冲汤、理冲汤等，为后世所常用。尤其是寿胎丸，经大量临床研究，成为现代防治自然流产的基础方，随证加减疗效卓著。张山雷著《沈氏女科辑要笺正》，强调辨证论治，认为“相体裁衣，本是医家真谛”。张山雷勇于吸收新知识，在书末附“泰西诸说”，对女性内生殖器官以子宫、子核、子管名之。
鸦片战争给中华民族带来灾难，“废止旧医以扫除医事障碍”的决议，排斥、压制、歧视中医，阻遏了中医事业的发展。有幸的是，一批有识之士对中医事业的存亡呕心沥血，魂断梦系，为振兴中医团结合作，在全国各地创办中医专科学校，培育中医药人才以继承中医药学遗产，在艰难的条件下推动中医事业前进。
十、医教研体系形成时期（现代）
中华人民共和国成立后，党和政府制定了中医政策，中医药事业成为国家卫生事业的重要组成部分，形成了现代医教研体系。1956年，在全国创办了4所中医学院，以后陆续在全国各省开办中医学院。高等中医药院校创办后，展现了强大的生命力，成为现代医教研行列的主力，不断继承、发扬和创新，促进了中医药学的发展。
在中医妇科医疗方面：提高临床疗效是中医妇科之根本。中医妇科调经颇具特色与优势，全国20多个省市在20世纪80年代就开始协作研究崩漏，对止血、调整月经周期、促排卵等关键问题的研究均取得进展；对痛经、子宫内膜异位症、多囊卵巢综合征、绝经前后诸证、闭经、流产等的研究广泛而深入；以中药活血化瘀为主，治疗宫外孕取得突破性的成就，确定了异位妊娠未破损期病机是“少腹血瘀”，破损型的病机是“少腹蓄血”，增加了对这类危重急症的认识。中医对安胎有明显优势，以寿胎丸等名方加减进行临床和实验研究，证明其疗效；中医药防治妊娠期高血压疾病，中医药治疗子宫肌瘤，抗化疗、放疗毒副反应，中药制剂“三品一条枪”做宫颈锥切，治疗早期宫颈癌等，均取得显著的疗效。近20多年来，对不孕症的广泛研究积累了丰富的经验，获取了中医理论治疗的实验数据。
在中医妇科教育方面：中医妇科学的教材建设，从1964年始，在广大中医妇产科专家的努力下，连续出版了9版《中医妇科学》规划教材，运用于教学，反映了本学科高等教育日益完善和规范。中医妇科教育为国家培养了大批中医专科人才，包括本科生、硕士生、博士生和博士后，培养了一批全国著名妇科专家的学术继承人，成为中医妇科的中流砥柱。此外，中医妇科成人教育也发展迅速，充实了不同层次的医疗机构人才需求。中医妇科医疗和教育还辐射到国外，走向世界。
