
Table of Contents
缸口：慢性溃疡长期不愈，疮口边缘增厚，犹如大缸环口之状者，称为缸口。如臁疮周边多有缸口。
臖核：当某部位感染时，继发的引起颈颌部、肘部、腋窝部、腘窝部或腹股沟等相应部位出现的大小不等的硬结，称为臖核。其表面光滑、质中，按之作痛等。相当于西医学的淋巴结炎。
走黄：由于疔毒走散入血、内攻脏腑而引起的一种全身性危险证候。一般以颜面部疔疮合并走黄者最为多见。
内陷：凡疮疡疾患过程中，因正气不足，火毒炽盛，正不胜邪，毒不外泄，反陷入里，客于营血，内传脏腑而引起的一种全身性危急证候，即称为内陷。除疔疮毒邪走散入血称为“走黄”外，其他疮疡引起毒邪内传脏腑者称为“内陷”。临床上因有头疽并发者多见，故又称“疽毒内陷”。
痔：痔有峙突之意，凡肛门、耳道、鼻孔等人之九窍中有小肉突起者，古代均称为痔。如生于鼻腔内者称鼻痔（鼻息肉），生于耳道内者称耳痔（耳道息肉）等。由于痔的发病以肛门部最多见，故归属于肛门疾病类。
漏：指溃口处脓水淋漓经久不止，犹如滴漏故名。它包括两种不同性质的病理改变。一是瘘管，指体表与有腔脏器之间的病理性管道，伴有脓水淋漓，具有内口和外口；或空腔脏器之间的病理性管道。二是窦道，指深部组织通向体表的病理性盲管，伴脓水淋漓，一般只具有外口而无内口，不与体内有腔脏器相通。
疳：凡黏膜部发生浅表溃疡，呈凹形有腐肉而脓液不多的称为疳。如发于口腔的称口疳，发于牙龈部的称牙疳，发于龟头黏膜部的称下疳。
结核：即结聚成核、结如果核之意，泛指一切皮里膜外浅表部位的病理性肿块；非等同于西医学的结核病。如形容瘰疬肿大之淋巴结为“结核累累，有如串珠”；描述乳房内肿块性疾病之“有乳中结核，形如丸卵……皮色不变，其核随喜怒为消长”等。
瘤：瘤者留也，畜也。凡瘀血、浊气、痰滞停留于人体组织之中，聚而成形结成块物者称为瘤。本病随处可生，多发于皮肉筋骨之内，古代文献中分有六瘤，即气瘤、肉瘤、筋瘤、骨瘤、血瘤、脂瘤。
岩：病变部肿块坚硬如石，高低不平，固定不移，形似岩石，破溃后疮面中间凹陷较深，状如岩穴，故称之谓岩。岩与癌相同。
痰：外科之痰多指发于皮里膜外、筋肉骨节之间，或软或硬，或按之有囊性感的包块，属有形之征，多为阴证。临证中以痰取名的疾病归纳起来大致有两类：一类是疮痨性病变，如流痰、子痰等；另一类是囊肿性病变，如痰包、痰核等。还有一些疾病虽不以痰命名，但其病因与痰有关，如气瘿、肉瘿等。
毒：凡是导致机体阴阳平衡失调，对机体产生不利影响的因素统称为毒。中医外科以毒取名的疾病很多，包括范围较广，通常是指有传染性的疾病，如时毒；或火热症状明显、发病迅速的一类疾病，如丹毒、委中毒；或某些疾病尚难以定出确切病名者，如无名肿毒等。
风：外科以风命名的疾病很多，病种广泛，缘由“风为百病之长”，包括疮疡、皮肤、口腔、肛门等疾病。如破伤风、骨槽风（下颌骨骨髓炎）、麻风、白驳风、鹅掌风、赤白游风、喉风、唇风（剥脱性唇炎）、肠风等。这些以风取名的疾病的共同特点就是发病多与风邪有关，多为起病较急、发展较快的急性疾患。
【复习思考题】
1.传统中医外科范围的划分界限依据是什么？现在发生了哪些变化？
2.中医外科疾病有哪些命名方法？试举例说明。
第三章　中医外科疾病的病因病机
第一节　致病因素
外科疾病的发生大致有外感六淫、感受特殊之毒、外来伤害、情志内伤、饮食不节、劳伤虚损、痰饮瘀血脓毒等七个方面的因素。
一、外感六淫
六淫邪毒能直接或间接地侵害人体，发生外科疾病。《外科启玄·名疮疡当分三因论》云：“天地有六淫之气，乃风寒暑湿燥火，人感受之则营气不从，逆于肉理，变生痈肿疔疖。”六淫致病因素只有在人体抗病能力低下时，才能成为发病的条件。但有时可因六淫邪毒的毒力强盛，超过了人体正常的抗病能力，也能造成外科疾病的发生和发展。六淫致病感而随发者多，又有感之不发，邪气客于体内，积袭日久，或待内伤，或因外感，邪气触而发之。且六淫邪毒所致的疾病大多具有一定的季节性。
1.风　风为阳邪，善行而速变，故发病迅速，多为阳证；风性燥烈，风性上行，多侵犯人体上部，如颈痈、头面丹毒等病。风邪致病特点是其肿宣浮，患部皮色或红或不变，痛无定处，走注甚速，伴恶风、头痛等全身症状。
2.寒　具有“寒主收引”“寒胜则痛”的特征，且侵袭人体易致局部气血凝滞，血脉运行失常，故易生冻疮、脱疽、流痰等；寒为阴邪，其病一般多为阴证，常侵袭人体的筋骨关节，患部特点多为色紫青暗，不红不热，其肿木硬，肿势散漫，痛有定处，得暖则减，化脓迟缓，常伴恶寒、四肢不温、小便清长等全身症状。
3.暑　夏季多暑热，且暑多夹湿。由于暑热外受，蕴蒸肌肤，汗出过多，或汗出不畅，以致暑湿逗留，易发生暑疖，甚至形成暑湿流注。同时，皮肤经常处于潮湿的环境，影响阳气通达于肌表，降低了局部的抵抗力，故易为外邪所侵。暑为阳邪，具有热微则痒、热甚则痛、热胜肉腐等特征，故其致病特点是：多为阳证，表现为患部焮红、肿胀、灼热、糜烂流脓或伴滋水，或痒或痛，其痛遇冷则减，常伴口渴、胸闷、神疲乏力等全身症状。
4.湿　冒雨涉水或居处潮湿等均可感受湿邪。湿性趋下，故生于身体下部的外科疾病，多与湿邪有关。湿邪致病，又常与风、寒、暑、热兼夹为患，外科疾病中以湿热致病多见。湿热流注于下肢与二阴，可发臁疮、脱疽、下肢丹毒及囊痈等病；湿热下注于膀胱，则见尿频、尿急、尿痛、尿血等症，如血淋、石淋等。湿侵肌肤，郁结不散，与气血相搏，可发生湿疮、水疱、脓疱疮、渗液等损害。且湿性黏滞，着而难去，致病每多缠绵难愈，或反复发作。湿邪致病特点：局部肿胀、起水疱、糜烂、渗液、瘙痒，常伴纳差、胸闷腹胀、大便稀薄、四肢困倦、舌苔厚腻、脉濡或缓等全身症状。
5.燥　秋季多燥，燥有凉燥与温燥之分。秋风初凉，西风肃杀，感之者多病凉燥；若久旱无雨，天时风热过胜，感之者多为温燥，在外科疾病中以属温燥者居多。燥邪易致皮肤干燥皲裂，外邪乘机侵袭，易致生痈或引起手足部疔疮等病。燥邪易伤人体阴液，侵犯皮肤，致患部干燥、枯槁、皲裂、脱屑等，常伴口干唇燥、咽喉干燥或疼痛等全身症状。
6.火　火邪的特征是属热，热为火之轻，火为热之重，两者仅在程度上有差别。其患病大多由于直接感受温热之邪所引起，如疔疮、有头疽、痈、药毒、丹毒等。火为阳邪，其病一般多为阳证，特点多为发病迅速，来势猛急，焮红灼热，肿势皮薄光亮，疼痛剧烈，容易化脓腐烂，或有皮下瘀斑，常伴口渴喜饮、小便短赤、大便干结等全身症状。
总之，六淫邪毒均可成为外科疾病的致病因素。在发病过程中，由于风、寒、暑、湿、燥诸邪毒均能化热生火，所以疮疡的发生尤以“热毒”“火毒”最为常见，正如《医宗金鉴·外科心法要诀》所说“痈疽原是火毒生”。
二、外来伤害
凡跌仆损伤、沸水、火焰、寒冻及金刃竹木创伤等一切物理和化学因素都可直接伤害人体，引起局部气血凝滞、郁久化热、热胜肉腐等，导致瘀血流注、水火烫伤、冻伤、外伤染毒等外伤性疾病；同时也可因外伤而再感受毒邪，发生破伤风或手足疔疮等；或因损伤致脉络瘀阻，气血运行失常，筋脉失养而发生脱疽等。
三、感受特殊之毒
特殊之毒不仅包括虫毒、蛇毒、疯犬毒、药毒、食物毒，还有疫毒。外科疾病中可因虫兽咬伤，感受特殊之毒而发病，如毒蛇咬伤、狂犬病；接触疫畜如牛、马、羊而感染疫毒的疫疔；因虫螫后引起的虫咬皮炎；某些人由于禀性不耐，接触生漆后而发漆疮，如《诸病源候论·疮病诸候》说：“漆有毒，人有禀性畏漆，但见漆便中其毒……亦有性自耐者，终日烧煮竟不为害也。”或服用某些药物或食物后可中毒；或因禀性不耐而引起某些皮肤病等等。此外，凡未能找到明确致病的病邪者也称为毒，如无名肿毒。由毒而致病的特点是一般发病迅速，有的可具有传染性，常伴有局部疼痛、瘙痒、麻木，以及发热、口渴、便秘等全身症状。古代医家在长期的医疗实践过程中，观察到某种致病因素不能概括在六淫之中，因而另创立了毒邪发病学说，这也是病因学方面的一大发展，为后世提供了辨证和治疗的依据。
四、情志内伤
情志是指人体的内在精神活动，包括喜、怒、忧、思、悲、恐、惊，故又称七情。在一般情况下，大多属于生理活动的范围，并不足以致病。相反，由于长期的精神刺激或突然受到剧烈的精神创伤，超过了人体生理活动所能调节的范围，可使体内的气血、经络、脏腑功能失调而发生外科疾病。如郁怒伤肝，肝气郁结，郁久化火，肝郁伤脾，脾失健运，痰湿内生，以致气郁、火郁、痰湿阻于经络，气血凝滞，结聚成块，形成痰核或引起疼痛等。又如肝主疏泄，能调节乳汁的分泌，若产妇过度精神紧张，易致肝胃不和，使乳汁积滞，乳络不畅，瘀久化热，邪热蕴蒸，以致经络阻塞，气血凝滞，导致乳痈的发生。再如瘿病，多由于忧恚郁怒，情志内伤，以致肝脾气逆，脏腑失和而生。至于肿瘤的发病更与情志内伤有关，朱丹溪认为乳岩是由于“忧怒郁闷，朝夕积累，脾气消阻，肝气横逆”所致；关于失荣之病，《医宗金鉴·外科心法要诀·项部》指出是“由忧思、恚怒、气郁、血逆与火凝结而成”。总之，由情志内伤所致的外科疾病，大多发生在乳房、胸胁、颈部两侧等肝胆经循行部位，患处肿胀，或软如馒，或坚硬如石，常皮色不变，或伴精神抑郁、急躁易怒、喉间梗塞等症状。
