
Table of Contents
临证中，病情复杂多端，常需数法合用，即所谓“一法之中，八法备焉；八法之中，百法备焉”（《医学心悟》卷一）。


第三章　方剂的分类
方剂分类方法是随着方剂学科的发展而不断发展完善的。纵观历代方剂学文献，有以病证为纲分类者，有以病因为纲分类者，有以脏腑为纲分类者，有以组成为纲分类者，有以治法（功用）为纲分类者，现代亦有仅为检索之便而以方名汉字笔画为纲分类者。
一、病证分类
病证分类首见于《五十二病方》。该书记载了52类病证，涉及内、外、妇、儿、五官等科。东汉·张仲景《伤寒杂病论》、唐·王焘《外台秘要》、宋·王怀隐等《太平圣惠方》、明·朱《普济方》、清·吴谦《医宗金鉴》等均属按病证分类方剂之作，便于临床以病索方。
脏腑分类亦系病证分类之属，只是首列脏腑，下分病证。如唐代孙思邈《备急千金要方》、清代巨著《古今图书集成医部全录》中的“脏腑身形”等。
病因分类亦属病证分类，是以病因为纲，分列诸证诸方。如宋代陈言《三因极一病证方论》中有中风、中寒、中湿等，清代张璐《张氏医通》中有伤寒、伤暑、伤湿、伤燥、伤火、伤饮食、劳倦等，皆属此类。
二、组成分类
组成分类可上溯至《黄帝内经》。如《素问·至真要大论》有“君一臣二，制之小也；君一臣三佐五，制之中也；君一臣三佐九，制之大也”；“君一臣二，奇之制也；君二臣四，偶之制也；君二臣三，奇之制也；君二臣六，偶之制也”；“奇之不去则偶之，是谓重方”等。其后，金·成无己在《伤寒明理药方论·序》中说：“制方之用，大、小、缓、急、奇、偶、复七方是也。”首次明确提出了“七方”的概念，并将《内经》的“重”改为“复”。后世引申“七方”为最早的方剂分类法，但迄今仍未见到按此分类的方书。“七方”的实质是以病邪的轻重、病位的上下、病势的缓急、病体的强弱作为制方的依据。所谓大方，是指药味多或用量大，用治邪气方盛的重剂；小方，是指药味少或用量小，用治病浅邪微的轻剂；缓方，是指药性缓和，用治病势缓慢且需长期服用的方剂；急方，是指药性峻猛，用治病势急重且取效迅速的方剂；奇方，是指单数药味组成的方剂；偶方，是指由双数药味组成的方剂；复方，是指两方或数方组合的方剂。
明·施沛《祖剂》为确切以组成分类者。该书“首冠《素》《灵》二方，次载伊尹汤液一方以为宗，而后悉以仲景之方为祖，其《局方》二陈、四物、四君子等汤，以类附焉”，共载历代名方788首，列主方70余首，附方700余首。其后，清·张璐《张氏医通》中编著“祖方”一卷，选古方36首为主，附衍化方391首。
三、治法分类
治法分类也称功用分类，始于北齐·徐之才《药对》，但原书已佚。据《本草纲目·序例》记载，“徐之才曰：药有宣、通、补、泄、轻、重、涩、滑、燥、湿十种”，并于“宣可去壅”“通可去滞”“补可去弱”“泄可去闭”“轻可去实”“重可去怯”“滑可去著”“涩可去脱”“燥可去湿”“湿可去枯”之下，各举数药为例。宋·赵佶《圣济经》于每种治法之后加一“剂”字，如《圣济经·审剂篇》云：“故郁而不散为壅，以宣剂散之。”金·成无己在《伤寒明理药方论》中云：“制方之体，宣、通、补、泻、轻、重、涩、滑、燥、湿，十剂是也。”至此，方书中始用“十剂”之名。后世各家有所增益，如宋·寇宗奭《本草衍义》又加入寒、热之剂；明·缪仲淳增加升、降二剂；明·徐思鹤的《医家全书》在原“十剂”基础上，又增加调、和、解、利、寒、温、暑、火、平、夺、安、缓、淡、清而成“二十四剂”。然而，除清·陈修园《时方歌括》按照宣、通、补、泻、轻、重、燥、湿、涩、滑、寒、热将该书收载的108首方分为“十二剂”外，鲜有按此法分类者。明·张介宾鉴于“古方之散列于诸家者，既多且杂，或互见于各门，或彼此之重复”，提出将方剂“类为八阵，曰补、和、攻、散、寒、热、固、因”。《景岳全书·新方八略引》释曰：“补方之制，补其虚也”；“和方之制，和其不和者也”；“攻方之制，攻其实也”；“用散者，散表证也”；“寒方之制，为清火也，为除热也”；“热方之制，为除寒也”；“固方之制，固其泄也”；“因方之制，因其可因者也。凡病有相同者，皆按证而用之，是谓因方”。共选1516首古方，自制186首新方，按照“八阵”进行分类，分别称之为“古方八阵”和“新方八阵”。“八阵”之外，复列有妇人、小儿、痘疹、外科诸方，以便临证应用。清·汪昂著《医方集解》开创了新的功用分类法，即以治法分类为主，兼顾临床科目。该书选正方三百有奇，附方之数过之，分为补养、发表、涌吐、攻里、表里、和解、理气、理血、祛风、祛寒、清暑、利湿、润燥、泻火、除痰、消导、收涩、杀虫、明目、痈疡、经产及救急良方共22剂。此分类法概念比较明确，切合临床实际需要，故清·吴仪洛《成方切用》、张秉成《成方便读》等均仿其法而有所增改。
四、笔画分类
现代大型方剂辞书等仅为检索之便，以方名汉字笔画为纲进行分类。其中，《中医方剂大辞典》将古今96592首方剂按名称首字的笔画数，依次排列诸方。这种分类方法便于查阅，利于鉴别同名异方。
本教材遵循以法统方的原则，采用治法分类方剂，将下篇所辑之方分为解表剂、泻下剂、和解剂、清热剂、祛暑剂、温里剂、表里双解剂、补益剂、固涩剂、安神剂、开窍剂、理气剂、理血剂、治风剂、治燥剂、祛湿剂、祛痰剂、消食剂、驱虫剂、涌吐剂、治痈疡剂，共计21章，每章分若干小节，使之纲目清晰，便于学习和掌握。


第四章　方剂的剂型
剂型，是在方剂组成之后，根据病情的需要和药物的不同性能，加工制成的一定形态的制剂形式。方剂的剂型历史悠久，早在《内经》的13首方剂中，就已出现汤、丸、散、膏、酒、丹等剂型。后世医家多有发展，如锭、线、条、饼、露、熏洗、坐浴等剂型。随着制药工业的发展，又研制出片剂、冲剂、注射剂等。
一、液体剂型
1.汤剂　又称煎剂，古称汤液，是将药物饮片加水或酒浸泡后，再煎煮一定时间，去渣取汁而制成的液体剂型。主要供内服，如麻黄汤等。外用的多作洗浴、熏蒸及含漱。汤剂是在临证中最能体现“方之精，变也”的思维模式之常用剂型。其优点是吸收快，能迅速发挥药效，尤其是具有其他剂型所无法比拟的适应“个性化”治疗的优势。其根据病情变化而随证加减，能较全面、灵活地切合每位患者及其具体病证阶段的特殊性，尤宜于病证复杂或病情不稳定的患者。李杲曰：“汤者荡也，去大病用之。”但汤剂的制备相对不便，服用口感欠佳，携带贮存受限。
2.酒剂　又称药酒，古称酒醴，是将药物用白酒或黄酒浸泡，或加温隔水炖煮，去渣取液后供内服或外用。酒有活血通络、易于发散和助长药力的特性，故常于祛风通络和补益剂中使用。外用酒剂尚可祛风活血、止痛消肿，但酒剂使用时存在个体局限性。
3.酊剂　是以不同浓度的乙醇为溶媒，经过不同的方法浸出中药的有效成分所得到的液体，多为外用。一般中草药酊剂的浓度为20%，有毒药物浓度则为10%。酊剂具有有效成分高、用量少、作用快、不易腐败等特点。
4.露剂　亦称药露，选取新鲜并含有挥发性成分的药物，用蒸馏法制成的具芳香气味的澄明水溶液。一般作为饮料及清凉解暑剂，药露气味清淡，口感适宜。
5.糖浆剂　是将药物煎煮、去渣取汁、浓缩后，加入适量蔗糖溶解后制成的浓蔗糖水溶液。糖浆剂具有味甜、量小、服用方便、吸收较快等特点，尤其适于儿童服用。
6.口服液　是将药物用水或其他溶剂提取，经精制而成的内服液体制剂。具有剂量较小、吸收较快、服用方便、口感适宜等优点。
7.注射液　亦称针剂，是将药物经过提取、精制、配制等步骤而制成的灭菌溶液、无菌混悬液或供配制成液体的无菌粉末，供皮下、肌内、静脉注射的一种制剂。
二、固体剂型
1.散剂　是将药物粉碎，混合均匀，制成粉末状制剂。分为内服和外用两类。内服散剂一般是将药物研成细粉，以温开水冲服，量小者亦可直接吞服，如七厘散；亦有制成粗末，以水煎取汁服者，称为煮散，如银翘散。散剂的特点是制作简便、吸收较快、节省药材、便于服用与携带。李杲云：“散者散也，去急病用之。”外用散剂一般用作外敷，掺撒疮面或患病部位；亦有作点眼、吹喉等。
