
Table of Contents
总而言之，温病学是研究四时温病发生发展规律和诊治方法的一门理论与实践紧密结合的学科。既有全面而系统的理论，又有较高的临床实用价值。因此，它既具有基础课的功能，又具有临床课的性质。学习好温病学，对提高温病诊治水平，适应当前包括感染性疾病在内的发热性疾病防治需要，具有十分重要的意义。同时，由于温病学理论对内科、外科、妇科、儿科、皮肤科、急症科等各科均有广泛指导意义，因而，学好温病学理论，对这些临床各科疾病的诊疗均有重要价值。在学习过程中，首先应注意系统地掌握温病学的基础理论、基本知识和基本技能，要明确概念，弄懂原理。在此基础上，重点掌握温病的各种病证特点，以及不同温病的证治规律。并且还要注意前后内容的联系和比较，以求融会贯通。同时还必须贯彻理论联系实际的原则，致力于运用基础理论知识指导临床病例的分析和诊断治疗，在实践中不断提高分析问题和解决问题的能力。
小结
温病学是研究温病发生发展规律及其预防和诊治方法的一门学科。主要内容是阐述温病的病因、发病、病理变化及转归，以揭示温病的本质，并进而研讨其诊断方法、预防和治疗措施，从而有效防治急性感染性疾病。温病学的发展经历了漫长的历史过程，大致可以分成以下4个阶段：战国~晋唐时期为萌芽阶段，这一时期的医家对温病虽已有了一定的认识，但论述比较简单，在理论上比较朴素，在概念上把温病隶属于伤寒的范围；宋~金元时期为成长阶段，这一时期的特点在于更加关注温病与伤寒的区别，逐步从理论、治法、方药等方面进行变革，创立新说，使温病渐渐从《伤寒论》体系中分化出来，为以后温病学的自成体系奠定了基础；明清时期为形成阶段，以清代叶天士、薛生白、吴鞠通、王孟英温病四大家等确立卫气营血、三焦辨证为核心的理论体系为标志，在理法方药方面形成了完整的体系，从而创立了新的独立的学科；近现代为发展阶段，随着国家对中医药的重视以及各地中医院校、中医研究机构和中医院的建立和发展，温病学进入快速发展阶段，在临床研究、温病文献和理论研究、实验研究等多方面都取得显著成绩，这些均促进了温病学的蓬勃发展。
思考题
1.温病学与《伤寒论》在学术体系中有什么联系与区别？
2.为什么说王履“始能脱却伤寒，辨证温病”？
3.谈谈吴又可创立“疠气”病因学说的启示。
4.简述清代温病四大家对温病学形成的贡献。
5.简述学习温病学的现实意义。
第二章　温病的概念
温病是感受温邪引起的，以发热为主症，多具有热象偏重、易化燥伤阴等特点的一类急性外感热病。温病的病因是外界的温邪，温邪可通过多种途径侵入人体而导致发病；温病主要的临床表现是发热，各种温病在病变的不同阶段均有不同程度的发热；温病的病理特点是在病变过程中热象偏重，且很容易损伤阴液；温病不是某一种疾病，而是多种疾病的总称，属于外感疾病的范畴。
第一节　温病的特点
各种温病在病因、发病、病机和临床表现方面具有共同特点，这些特点对于揭示温病的发生发展规律、掌握温病的诊断辨证方法、确立温病的防治原则和措施具有重要的意义。
一、致病因素的特异性
温病之所以不同于风寒类外感疾病，更有别于内伤杂病，重要的原因是因为温病有不同于其他疾病的致病因素，即温邪。温邪是存在于自然界的致病物质，通过皮毛、口鼻等途径从外而侵入人体，故与内伤杂病的病因不同；温邪具有阳热性质，所以由温邪引起的温病有发热，热象偏重，且容易伤阴等临床表现和病机特点，从而有别于伤寒、中风等风寒性质的外感疾病。温邪包括范围较广，凡是从外界感受的，具有温热性质的病邪，均属于它的范围。除了四时六淫之邪从热而化的风热、暑热、湿热、燥热病邪及寒邪伏藏化热的温热病邪外，还包括了具有温热性质的疠气和温毒之邪等。
古代医家对温病的病因有多种认识，如《内经》从“冬伤于寒，春必病温”之论出发，把寒邪作为温病的病因。金元时期的医家刘河间认为“六气”皆能化火，“六淫”之邪化火化热是外感疾病的主要致病原因。明代医家吴又可继承了前人关于疠气致病的病因理论，提出了“疠气”是引起温疫的原因。另外还有医家根据某些温病初起可见局部红肿溃烂或透发斑疹等热毒表现，而提出了“温毒”病因说。叶天士综合前人的认识，结合自己的临床实践和理论研究体会，在《温热论》中明确提出了“温邪”的概念，对温病的病因给予了高度的概括。
二、多具有一定的传染性、流行性、季节性、地域性
（一）传染性
传染是指疾病在人群中的相互感染。大多数温病具有程度不等的传染性，其致病因素可以通过各种途径在人群中传播。古代医家有称传染为“染易”。如《素问·刺法论》中说：“五疫之至，皆相染易，无问大小，病状相似。”易，即移的意思；染易，即指温病之邪可在人群中移易传播。其后刘河间《伤寒标本》中称疫疠为“传染”，并列有传染专节加以讨论。吴又可《温疫论》中对温疫病的传染途径作了具体描述：“邪之所着，有天受，有传染。”其所谓“天受” 是指通过空气传播，“传染”则是指通过与患者的直接接触而感染。
温病的传染性是针对大多数病种而言，也有少数温病并不具有传染性，如大叶性肺炎，以及夏季常见的中暑、夏季热等。温病的传染程度强弱差异很大，有的具有强烈的传染性，有的则传染性较小，主要取决于温邪的性质、毒力和人体对病邪的反应状态，亦即正气的强弱。虽然大多数温病具有程度不等的传染性，但并不是所有具有传染性的疾病都属于温病，如狂犬病、破伤风和部分寄生虫病等传染病因不具有“温热”的特征，故不属温病范围。
（二）流行性
流行是指疾病在人群中连续传播，引起程度不等的蔓延、扩散。由于大多数温病具有传染性，所以在一定条件下，可以在人群中引起程度不等的流行。古代文献中将流行称为“时行”“天行”。 王叔和在《伤寒例》中说：“非其时而有其气，是以一岁之中长幼之病多相似者，此则时行之气也。”这指出了流行的特点和成因。庞安时在《伤寒总病论》中说：“天行之病，大则流毒天下，次则一方，次则一乡，次则偏着一家。”这说明外感疾病的流行程度强弱悬殊，有大流行、小流行和散在发生等不同情况。温病流行程度的强弱与病邪性质、致病毒力的大小及病邪的传播条件等有关。
（三）季节性
温病的发生大多具有明显的季节性，故有“四时温病”之称。所谓季节性，是指某些温病在特定季节条件下发生或流行，如春温发生于春季、暑温发生于夏季、秋燥发生于秋季等；或某些温病多发生于某一季节，如风温多发于冬春、湿温多发于夏秋等。这主要是由于各种温邪的形成及其致病与四季的不同气候条件密切相关。不同季节由于气候特点及变化不同，所形成的温邪也各不相同。如春季气候温暖多风，易形成风热病邪，故多风温之病；夏季气候酷热，暑气炎蒸，易形成暑热病邪，故多暑温之病；长夏天气虽热，但湿气亦重，易形成湿热病邪，故多湿温之病等。另一方面，不同季节不同的气候变化，可对人体的防御功能发生影响，造成人体对病邪反应性的差异。如冬春季节肺卫功能降低，容易导致风热病邪侵犯肺卫，病变以上焦为主；夏秋季节热盛湿重，人体脾胃功能呆滞，易导致湿热病邪侵犯脾胃，病变以中焦为主。由此可见，温病的季节性特点，主要是由于不同季节气候变化对病邪产生、传播和对人体功能影响的结果。
（四）地域性
温病的发生和流行还常呈现地域性特点，即某种温病在某一地域较为多见。这主要是由于我国疆域辽阔，不同地域的地理环境、气候条件等差别很大，从而影响到温病病邪的产生和传播。另一方面，不同地域居住的人们在生活习惯、卫生条件、体质类型等方面存在着差异，也会对温邪的感受、传播、流行等产生不同的影响。如叶天士《温热论》中说：“吾吴湿邪害人最广。”陈平伯在《外感温病篇》中也指出：“东南地卑水湿，湿热之伤人独甚。”这些都提出我国东南沿海地区地势低平，河网稠密，湖泊众多，夏季炎热潮湿，湿热类温病易于发生。
