
Table of Contents
（4）养生康复的整体性 人是形神统一的整体，中医养生主张形神共养以维护健康、形神共调以治疗康复疾病。在养生方面，既要顺应自然、锻炼身体、合理膳食、劳逸适度、外避病邪以养其形，使形健而神旺；又要恬惔虚无、怡畅情志以养神，使神清而形健。在治疗康复方面，若因躯体病变引起精神病变时，当以治疗躯体疾病 （治形）为先；若由精神情志伤害引致躯体疾病，则当先调理精神情志的失调 （治神）。
2.人与自然环境的统一性
人类生活在自然界中，自然环境的各种变化可直接或间接地影响人体的生命活动。对人与自然环境息息相关的认识，即是 “天人一体观”的整体思想。
人类是宇宙万物之一，与天地万物有着共同的生成本原。中国古代哲学家认为，宇宙万物是由 “道”“太极”或 “气”产生的。气分阴阳，以成天地。天地阴阳二气交感，万物化生。如 《素问·宝命全形论》说：“天地合气，命之曰人。”　　“人以天地之气生，四时之法成。”自然环境的各种变化，如寒暑更替、昼夜晨昏、地域差异，必然对人体的生理病理产生直接或间接的影响。
（1）自然环境对人体生理的影响 自然环境主要包括自然气候和地理环境，古人以 “天地”名之。人在自然环境之中，而天地阴阳二气不断的运动变化，人的生理活动必然受到天地之气的影响而有相应的变化。
季节气候与人体生理：气候是由自然界阴阳二气的消长变化而产生的阶段性天气征象，如春温、夏热、秋凉、冬寒。而自然界的生物顺应这种规律，也出现春生、夏长、秋收、冬藏等变化过程，人体生理也随季节气候的规律性变化而出现相应的适应性调节。如人体脉象可随四季气候的变化，而有相应的春弦、夏洪、秋毛、冬石的规律性变化；又如天暑衣厚，则汗多而尿少；天寒衣薄，则尿多而汗少。另外，人体经络气血的运行还受风雨晦明的影响：天温日明，阳盛阴衰，人体阳气随之充盛，气血运行通畅；天寒日阴，阴盛阳衰，人体阳气亦弱，气血凝涩而行缓。
昼夜时辰与人体生理：一日之内的昼夜晨昏变化，对人体生理也有不同影响，而人体也要与之相适应。如 《素问·生气通天论》说：“故阳气者，一日而主外，平旦人气生，日中而阳气隆，日西而阳气已虚，气门乃闭。”说明白天人体阳气多趋于体表，脏腑的功能活动比较活跃；而夜间人体阳气多趋于里，人就需要休息和睡眠，这些反映了人体随昼夜阴阳二气盛衰变化而出现相应的调节。
地域环境与人体生理：地域环境主要指地势高低、地域气候、水土、物产及人文地理、风俗习惯等。地域气候的差异，地理环境和物产不同，人们的生活方式、饮食习惯等有所差异，在一定程度上影响着人体的生理功能与体质的形成。如北方多燥寒，人体腠理多致密，体型壮实；而南方多湿热，人体腠理多疏松，体型清瘦；长期居住某地的人迁居异地，常出现 “水土不服”现象，但会逐渐适应。说明地域环境对人体生理有一定影响，而人体也具有适应自然环境的能力。
（2）自然环境对人体疾病的影响 人类适应自然环境的能力是有限的。当气候变化过于急剧，超过人体的适应能力，或机体的调节功能失常，不能适应自然环境的变化时，就会导致疾病的发生。当人体正气充沛，适应、调节及抗病能力强，能抵御外邪侵袭，一般不会发病；若气候特别恶劣，人体正气相对不足，抵御病邪的能力减退就会发病。
季节气候与人体疾病：四时气候的变化，每一季节都有其不同特点。因此，除一般性疾病外，常可发生一些季节性多发病或时令性流行病。在疾病发展过程中，或某些慢性病恢复期中，也往往由于气候剧变或季节交替而使病情加重、恶化或旧病复作。如关节疼痛的病证，常遇寒冷或阴雨天气时加重。
昼夜时辰与人体疾病：昼夜晨昏的变化，对疾病也有一定影响。清晨至中午，人身之气随自然界之气的阳生阴长而渐旺，故病情转轻；午后至夜晚，人身之气又随自然界之气的阳杀阴藏而渐衰，故病情加重。如 《灵枢·顺气一日分为四时》说：“夫百病者，多以旦慧、昼安、夕加、夜甚……朝则人气始生，病气衰，故旦慧；日中人气长，长则胜邪，故安；夕则人气始衰，邪气始生，故加；夜半人气入藏，邪气独居于身，故甚也。”
地域环境与人体疾病：地域环境的不同，对疾病也有一定的影响。某些地方性疾病的发生常与地域环境密切相关。如隋·巢元方 《诸病源候论·瘿候》指出瘿病的发生与 “饮沙水”有关，已认识到此病与地域水质的密切关系。
（3）自然环境与疾病防治的关系 自然环境的变化时刻影响着人的生命活动和疾病变化，因而在疾病的防治过程中，必须重视外在自然环境与人体的关系，在养生防病中顺应自然规律，在治疗过程中遵循因时因地制宜的原则。《素问·阴阳应象大论》说：“故治不法天之纪，不用地之理，则灾害至矣。”
季节气候与疾病防治：气候变化剧烈或急骤时，要 “虚邪贼风，避之有时”，防止病邪侵犯人体而发病。在治疗疾病时应充分了解气候变化的规律，根据不同季节的气候特点来考虑治疗用药，春夏慎用温热，秋冬慎用寒凉，即所谓 “因时制宜”。对于某些季节多发病，亦可“冬病夏治”“夏病冬治”，如冬天由于素体阳虚阴盛而发病的咳喘、骨关节痛 （寒痹）等，可在夏季培补阳气；夏天由于素体阴虚阳盛而发病的心悸、瘿病等，可在冬季滋养阴气，常可收到事半功倍之效。
昼夜时辰与疾病防治：根据人体气血随自然界阴阳二气的盛衰而有相应的变化，并应时有规律地循行于经脉之中的学术思路，古代医家创立了 “子午流注针法”，按日按时取穴针灸，可更有效地调理气血、协调阴阳以防治疾病。
地域环境与疾病防治：人体的生理及疾病变化受地域环境的影响，故在养生防病中，要根据地理环境的不同，采用适宜的防病治病原则和方法，即所谓 “因地制宜”。中国的地理特点，是西北地势高而东南地势低，西北偏于寒凉干燥而东南偏于温热湿润，故西北少用寒凉之药而东南慎用辛热之品。
3.人与社会环境的统一性
人生活在特定的社会环境中，必然受到社会因素的影响。故人与社会环境既相互统一、又相互联系。人不单纯是生物个体，而且是社会的一员，具备社会属性。政治、经济、文化、宗教、法律、人际关系、婚姻等社会因素，必然通过与人的信息交换影响着人体的各种生理、心理和病变，而人也在与社会环境的交流中，维持着生命活动的稳定有序与协调平衡。
（1）社会环境对人体生理的影响 人所处的社会环境和社会背景不同，造就个人的心身功能与体质的差异。一般而言，良好的社会环境、和谐的人际关系，可使人精神振奋，勇于进取，有利于心身健康；而动荡的社会环境、纠结的人际关系，可使人精神压抑，或紧张、焦虑，从而影响心身功能，危害心身健康。
政治经济地位的高低，对人的心身功能也有重要影响。政治、经济地位过高，养尊处优，易使人骄恣任性；政治、经济地位低下，易使人自卑颓丧。久之，可影响人体脏腑功能和气血运行。
（2）社会环境对人体病变的影响 当社会环境变化时，人的社会地位、经济条件也随之而变。剧烈、骤然变化的社会环境，对人体生理功能造成较大的影响，从而损害人的心身健康。如 《素问·疏五过论》指出：“尝贵后贱”可致 “脱营”病变，“尝富后贫”可致 “失精”病变，说明社会地位、经济状况的剧烈变化，常导致人的精神活动不稳定，从而导致某些心身疾病的发生。再如，亲人亡故、家庭纠纷、邻里不和、人际关系紧张等，易引发某些心身疾病，或诱发病情加重或恶化，甚至死亡。
社会动荡、政治腐败、饥荒战乱、经济萧条，以及不良的习俗风气，皆为疾病之源，尤其是心身疾病之因。另一方面，随着现代社会的发展、生活水平的提高，出现了人口增长、资源减少、竞争激烈等困扰，人生观、价值观、生活方式的改变，导致精神紧张、情绪压抑、安全感低下或缺失，精神情志因素在疾病的发生和发展变化中所起的作用越来越明显。在中医学整体观念的指导下，以中医学的理论和方法研究社会因素对生命、健康和疾病的影响，是社会发展给中医学带来的新课题，具有现实意义和应用价值。
（3）社会环境与疾病防治的关系 社会环境的改变主要通过影响人体的精神情志活动而对人体的生理功能和疾病变化产生影响，因而预防和治疗疾病时，必须充分考虑社会因素对人体心身功能的影响，尽可能地创造有利的社会环境、获得有力的社会支持，并通过精神调摄提高对社会环境的适应能力，以维持心身健康，预防疾病的发生，并促进疾病好转。
综上所述，中医学理论体系以人为本，以自然环境与社会环境为背景，揭示生命、健康、疾病等重大医学问题，阐述人与自然、人与社会、精神与形体以及形体内部的整体性联系。在维护健康和防治疾病的过程中，要求医者 “上知天文，下知地理，中知人事”　　（《素问·著至教论》），从中充分体现出整体观念的指导意义。
（二）辨证论治
辨证论治，是中医学认识疾病和治疗疾病的基本原则，并贯穿于预防与康复等医疗保健实践的过程。中医学在认识疾病和处理疾病的过程中，既强调辨证论治，又讲究辨证与辨病相结合。
1.症、证、病的基本概念
（1）症的基本概念 症，即症状和体征，是机体发病而表现出来的异常表现，包括患者所诉的异常感觉与医生所诊查的各种体征。如恶寒发热、恶心呕吐、烦躁易怒、舌苔、脉象等，都属症的概念。症是判断疾病、辨识证的主要依据，但其表现的是疾病的表面现象甚至假象，所以未必能完全反映疾病和证的本质。同一个症状，可由不同的致病因素引起，其病机不尽相同，也可见于不同的疾病和证中。孤立的症状或体征不能反映疾病或证的本质，因而不能作为治疗的依据。
