
Table of Contents
南朝刘宋时期（420—479年）雷敩的《雷公炮炙论》是我国第一
部炮制专著，该书较系统地介绍了300种中药的炮制方法，提出药物经
过炮制可以提高药效，降低毒性，便于贮存、调剂、制剂等。此书对后
世中药炮制的发展产生了极大的影响，书中记载的某些炮制方法至今扔
有很大参考价值。它标志着本草学一新兴分支学科的诞生。
五、隋唐、五代十国时期（581—960年）
隋唐时期中国南北统一，经济文化繁荣，交通发达，外贸增加，印
度、西域药品输入日益增多，从而推动了医药学术的迅速发展，加之陶
弘景《本草经集注》成书之际，中国正处于南北分裂时期，用药习惯及
见解难免有一定的偏颇。唐朝初年苏敬上言重修本草，唐朝政府采纳了
苏敬的意见，由长孙无忌、李勣领衔，苏敬等23人，在《本草经集注》
的基础上进行重修，经过两年时间，于659年修成，定名《新修本
草》，又称《唐本草》。本书是我国历史上第一部官修本草。全书共54
卷，载药850种（一说为844种），由本草、药图、图经三部分组成，
分为玉石、草、木、兽禽、虫鱼、果、菜、米谷、有名未用等九类，除
有名未用外，其余各类又分为上、中、下三品。本书在编写过程中唐政
府通令全国各地选送当地道地药材，作为实物标本进行描绘，从而增加
了药物图谱，并附以文字说明。这种图文对照的方式，开创了世界药学
著作的先河。本书内容丰富，取材精要，具有高度的科学价值，反映了
唐代本草学的辉煌成就，奠定了我国大型骨干本草编写的格局。它不仅
对中国而且对世界医药学的发展产生了巨大的影响，很快流传到国外，
731年即传入日本，并广为流传，日本律令《延喜式》即有“凡医生皆读
苏敬《新修本草》”的记载。由于《新修本草》是由国家组织修订和推
行的，因此它也是世界上公开颁布的最早的药典性本草著作，比1542
年欧洲纽伦堡药典要早800余年。
此后，唐开元年间（713—741年），陈藏器对《新修本草》进行
了增补和辨误，编写成《本草拾遗》，扩展了用药范围，并根据药物功
效，提出宣、通、补、泻、轻、重、涩、滑、燥、湿十种分类方法，对
后世方药分类产生了重大影响。
五代十国是中国大分裂时期，本时期包括五代（907—960年）与
十国（891—979年）等众多割据政权。后蜀、南唐、吴越地处南方，
成为五代十国时期文化最发达的地区，故后蜀有《蜀本草》（938—
965年）、南唐有《食性本草》（937—957年）、吴越有《日华子本
草》（923年）等。其中《蜀本草》是后蜀广政年间韩保昇等受蜀主孟
昶之命，以《新修本草》为蓝本而编成。它对药品的性味、形态和产地
做了许多补充，绘图也十分精致，颇具特点，常为后人编纂本草时所引
用，是一部对本草学发展有影响的书籍。
六、宋、金元时期（960—1368年）
宋代火药、指南针、活字印刷术的发明，促进了科学文化的发展。
由于临床医学的进步，促进了药物学的发展。药物数量的增加，功效认
识的深化，炮制技术的改进，成药应用的推广，使宋代本草的发展呈现
出蓬勃发展的局面。开国伊始即以国家规模进行本草书籍的修订与编
纂。开宝元年（973年）刊行了刘翰、马志等9人编撰的宋代第一部官
修本草《开宝新详定本草》，次年（974年）经李昉等重新校勘，定名
为《开宝重定本草》（简称《开宝本草》）。公元1057年（嘉祐二
年），掌禹锡、林亿、苏颂等奉命再次编撰，于1060年刊行《嘉祐补
注神农本草》（简称《嘉祐本草》）。在编辑《嘉祐本草》时，于
1058年由政府下令向全国征集各地所产药物的实图，并令注明开花结
实、采收季节和功用，凡进口药物则询问收税机关和商人，辨清来源，
选出样品，送到京都，由苏颂等负责整理，于1061年编成《本草图
经》（一名《图经本草》）。
国家药局的设立，是北宋的一大创举，也是中国乃至世界药学史上
的重大事件。1076年，京城开封开设由国家经营的熟药所，其后又发
展为修合药所（后改名为“医药和剂局”）及出卖药所（后改名为“惠民
局”）。药局的出现促进了药材检验、成药生产的发展，带动了中药炮
制、制剂技术的提高，并制定了制剂规范，《太平惠民和剂局方》即是
这方面的重要文献。
宋代本草学的代表作当推唐慎微的《经史证类备急本草》（简称
《证类本草》。唐慎微整理了经史百家247种典籍中有关药学的资料，
在《嘉祐本草》《本草图经》的基础上，于1082年撰成《经史证类备
急本草》。全书31卷，载药1746种（各种刊本的数字略有出入），附
方3000余首。方剂是药物功能的直接例证，每味药物附有图谱，这种
方药兼收，图文并茂的编写体例，较前代本草著作又有所进步，且保存
了民间用药的丰富经验。每药还附以制法，为后世提供了药物炮制资
料。他广泛引证历代文献，保存了《日华子本草》《开宝本草》《嘉祐
本草》等佚书内容。本书不仅切合实际，而且在集前人著作大成方面作
了极大贡献，为后世保存了大量宋以前本草和方书的宝贵文献。本书使
我国大型本草编写格局臻于完备，起了承前启后、续往开来的作用，至
今扔然是我们研究中药必备的重要参考书之一。
金元时期的本草，一般出自医家之手，内容简要，具有明显的临床
药物学特征。如刘完素的《素问药注》（1185年）、《本草论》
（1185年），张元素的《珍珠囊》（1200年），李东垣的《药类法
象》（1251年）、《用药心法》（1251年），王好古的《汤液本草》
（1298年）等。
金元时期本草的主要特点有二：一是发展了医学经典中有关升降浮
沉、归经等药物性能的理论，使之系统化，并作为药物记述中的重要内
容。二是大兴药物奏效原理探求之风。他们在宋人基础上，以药物形、
色、味为主干，利用气化、运气、阴阳、五行学说，建立了一整套法象
药理模式。这一努力的结果，丰富了中药药性理论的内容，但其简单、
机械的推理方式，又给本草学造成了一些消极后果。
元代忽思慧编著的《饮膳正要》（1320年）是饮食疗法的专著，
介绍了不少回、蒙民族的食疗方药，至今扔有较高的参考价值。
七、明代（1368—1644年）
明代中外交流日益频繁，商品经济迅速发展，医药知识不断丰富，
沿用已久的《证类本草》已经不能够完全符合时代的要求，需进一步的
总结和提高。弘治年间（1488—1505年），刘文泰奉敕修订的《本草
品汇精要》（简称《品汇精要》），书成于弘治十八年（1505年），
共42卷，载药1815种。每药项下又分为24项记述。本书绘有1385幅精
美的彩色药图和制药图，是古代彩绘本草之珍品。它是中国封建社会最
后一部大型官修本草，但书成之后存于内府而未刊行流传，故在药学史
上未产生什么影响，直到1936年始由上海商务印书馆据故宫旧抄本铅
印出版。
我国伟大的医药学家李时珍在《证类本草》的基础上，参考了800
多部文献，对古本草进行了系统全面的整理总结。他亲历实践，广收博
采，历时27年，三易其稿，终于在1578年完成了200多万字的本草巨著
《本草纲目》。全书共52卷，载药1892种，附药图1109幅，附方
11096首，新增药物374种。序例部分对本草史和中药基本理论进行了
全面、系统的总结和发挥，保存了大量医药文献。其百病主治药，既是
临床用药经验介绍，又是药物按功效主治病证分类的楷模。本书按自然
属性分为水、火、土、金石、草、谷、菜、果、木、器服、虫、鳞、
介、禽、兽、人共16部60类，每药标正名为纲，纲之下列目，纲目清
晰。这种分类方法是当时世界上最先进的分类法，它比植物分类学创始
人林奈的《自然系统》一书要早170多年。《本草纲目》中的每一味药
都按释名、集解、修治、气味、主治、发明、附方等项分别叙述。书中
不仅汇集了大量前人资料，而且也反映了作者丰富的研究成果和新发
现、新经验，并对历代本草错误之处做了科学的纠正。本书不仅仅是集
我国16世纪以前药学之大成，而且在训诂、语言文字、历史、地理、植
物、动物、矿物、冶金等方面也有突出成就，其影响远远超出了本草学
范围。自1596年在南京刊行后，很快风行全国，17世纪即流传到国
外，先后被部分或全部译成多种外国文字。它不仅是我国大型骨干本草
的范本，也是我国科技史上极其辉煌的硕果，对世界自然科学也有举世
公认的卓越贡献。

明代著名的专题本草有缪希雍的《炮炙大法》（1622年）、朱
的《救荒本草》（1406年）、李中立的《本草原始》（1612年）、兰
茂的《滇南本草》（1449年）等，分别记载了药物炮制、食疗本草、
药用植物、地方本草等方面的内容，对丰富和完善本草学内容，具有一
定的科学价值。
此外，陈嘉谟的《本草蒙筌》（1565年）所载五倍子制百药煎
（没食子酸），早于欧洲200余年。明代末期的《白猿经》所记载用新
鲜草乌制取冰晶状的“射罔”，实为乌头碱的结晶，它比欧洲人在19世纪
初从鸦片中提取的号称世界上第一种生物碱——吗啡，还要早100多
年。
八、清代（1616—1911年）
清代研究本草之风盛行，各家的本草著作很多，代表作当推赵学敏
的《本草纲目拾遗》（1765年）。全书共10卷，载药921种，在《本草
纲目》之外新增药物716种，主要是民间药及外来药，同时也收录了大
量已散失的方药书籍的部分内容，极大地丰富了本草学的内容，具有重
要的文献学价值。它不仅拾《本草纲目》之遗，而且对《本草纲目》已
载药物治疗未备、根实未详者加以补充，疏漏之处加以厘正。
此外，刘若金的《本草述》（1664年）、汪昂的《本草备要》
（1694年）、黄宫绣的《本草求真》（1769年）、黄元御的《玉楸药
